[2020-01-28 17:10:13,146][eval_seq.py][line:  64][    INFO] args: Namespace(config='./experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='./model/pp_pv_40e_dualadd_subabs_C.pth', memory=False, recover=False, result_path='./results', result_sha='124325325')
[2020-01-28 17:10:13,146][eval_seq.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
[2020-02-11 12:24:24,689][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.665 (1.665)
[2020-02-11 12:39:06,947][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x//detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x//tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x//',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 12:39:06,948][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7fcbbcaef7b8>
[2020-02-11 12:39:06,948][  track.py][line:  75][    INFO] Start tracking:
[2020-02-11 12:39:06,949][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7fcc1b136fd0>
[2020-02-11 12:39:06,949][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 12:39:08,581][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.632 (1.632)
[2020-02-11 12:42:48,036][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x//detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x//tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x//',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 12:42:48,036][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f25cec94860>
[2020-02-11 12:42:48,036][  track.py][line:  75][    INFO] Start tracking:
[2020-02-11 12:42:48,036][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f262d2dcfd0>
[2020-02-11 12:42:48,036][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 12:42:49,681][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.644 (1.644)
[2020-02-11 12:44:35,287][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 12:44:35,287][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f378a0598d0>
[2020-02-11 12:44:35,287][  track.py][line:  75][    INFO] Start tracking:
[2020-02-11 12:44:35,287][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f37e86a0fd0>
[2020-02-11 12:44:35,287][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 12:44:36,923][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.636 (1.636)
[2020-02-11 12:48:39,934][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 12:48:39,934][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7fb8512d2898>
[2020-02-11 12:48:39,934][  track.py][line:  75][    INFO] Start tracking:
[2020-02-11 12:48:39,934][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7fb8af91afd0>
[2020-02-11 12:48:39,934][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 12:48:41,567][  track.py][line: 137][    INFO] Test Frame: [0/82]	Time 1.632 (1.632)
[2020-02-11 12:48:52,387][  track.py][line:  93][    INFO] Writing result to/home/itiv/Desktop/dataset_x/
[2020-02-11 12:51:29,920][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 12:51:29,920][  track.py][line:  74][    INFO] Start tracking:
[2020-02-11 12:51:29,921][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 12:51:31,552][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.631 (1.631)
[2020-02-11 12:51:42,273][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_x/
[2020-02-11 12:57:32,355][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 12:57:32,355][  track.py][line:  74][    INFO] Start tracking:
[2020-02-11 12:57:32,355][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 12:57:33,981][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.625 (1.625)
[2020-02-11 12:57:46,620][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_006/
[2020-02-11 13:01:32,736][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 13:01:32,736][  track.py][line:  74][    INFO] Start tracking:
[2020-02-11 13:01:32,736][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 13:01:34,390][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.654 (1.654)
[2020-02-11 13:01:45,034][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_x/
[2020-02-11 13:05:32,790][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 13:05:32,790][  track.py][line:  74][    INFO] Start tracking:
[2020-02-11 13:05:32,790][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 13:05:34,378][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.588 (1.588)
[2020-02-11 13:05:45,038][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_x/
[2020-02-11 13:06:23,477][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 13:06:23,477][  track.py][line:  74][    INFO] Start tracking:
[2020-02-11 13:06:23,477][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 13:06:25,203][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.725 (1.725)
[2020-02-11 13:06:37,804][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_006/
[2020-02-11 13:08:55,547][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 13:08:55,548][  track.py][line:  74][    INFO] Start tracking:
[2020-02-11 13:08:55,548][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 13:08:57,174][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.626 (1.626)
[2020-02-11 13:09:07,707][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_x/
[2020-02-11 13:13:46,887][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 13:13:46,887][  track.py][line:  74][    INFO] Start tracking:
