[2020-01-28 17:10:13,146][eval_seq.py][line:  64][    INFO] args: Namespace(config='./experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='./model/pp_pv_40e_dualadd_subabs_C.pth', memory=False, recover=False, result_path='./results', result_sha='124325325')
[2020-01-28 17:10:13,146][eval_seq.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 10:48:38,186][  track.py][line:  69][    INFO] Track Detectionset:
[2020-01-30 10:49:56,716][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='12345')
[2020-01-30 10:49:56,717][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 10:49:56,717][  track.py][line:  69][    INFO] Track Detectionset:
[2020-01-30 10:52:47,071][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='12345')
[2020-01-30 10:52:47,072][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 10:52:47,072][  track.py][line:  69][    INFO] Track Detectionset:
[2020-01-30 10:52:47,072][  track.py][line:  83][    INFO] Start tracking:
[2020-01-30 10:53:18,614][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='12345')
[2020-01-30 10:53:18,615][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 10:53:18,615][  track.py][line:  69][    INFO] Track Detectionset:
[2020-01-30 10:53:18,615][  track.py][line:  83][    INFO] Start tracking:
[2020-01-30 10:53:18,615][  track.py][line:  84][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f0e5491fba8>
[2020-01-30 10:53:57,806][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='12345')
[2020-01-30 10:53:57,807][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 10:58:18,594][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='12345')
[2020-01-30 10:58:18,595][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 10:58:18,595][  track.py][line:  69][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7fa501a9c8d0>
[2020-01-30 10:58:18,595][  track.py][line:  83][    INFO] Start tracking:
[2020-01-30 10:58:18,595][  track.py][line:  84][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7fa560438ba8>
[2020-01-30 10:58:18,595][  track.py][line:  86][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 11:36:58,440][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='12345')
[2020-01-30 11:36:58,441][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 11:36:58,441][  track.py][line:  69][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f5f7d116940>
[2020-01-30 11:36:58,441][  track.py][line:  83][    INFO] Start tracking:
[2020-01-30 11:36:58,441][  track.py][line:  84][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f5fdbab5b70>
[2020-01-30 11:36:58,441][  track.py][line:  86][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 11:39:35,452][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='12345')
[2020-01-30 11:39:35,453][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
